# [Initialization Information]
# Instance: TSP|Tnm1000.tsp
# Swarm Params: N=300 Nact=-1 Topology=FullConnect Solver=STD_PRB_3Opt_REAX+SEAX:isAlpha=true
# Terminate Condition: T=500 Tcon=10
# Misc Params: DUP_TIMES=100 Tout=10
# 
# Topology: maosKernel.behavior.topology.FullConnectTopology|FullConnect
# R_T(AbsStateUpdater): maosKernel.behavior.update.BetterStateUpdater|R_T
# R_INI(AbsScratchSearch): maosKernel.behavior.scratch.LinkedScratchSearch|R_INI(scratchSearch=implement.TSP.behavior.construct.ReverseProbConstructor|R_SS(neighborEngine=implement.TSP.behavior.neighbor.NearNeighborManager|R_NN(Knni=20,Knnm=MAXI,costMatrix=implement.TSP.behavior.misc.CostMatrixHandler|R_COST(isAlpha=true,isPI=false))),incumbentSearch=implement.TSP.behavior.greedy.Basic3OPT|R_LS(bit_Ratio=0.0,neighborEngine=implement.TSP.behavior.neighbor.NearNeighborManager|R_NN(Knni=20,Knnm=MAXI,costMatrix=implement.TSP.behavior.misc.CostMatrixHandler|R_COST(isAlpha=true,isPI=false))))
# R_G(AbsMiniGenerator): maosKernel.behavior.generate.Switch2MGenerator|R_G(nScaleA=1.0,nScaleB=1.0,GeneratorA=maosKernel.behavior.generate.MiniSBILXGenerator|R_G1(statePicker=maosKernel.behavior.pick.RandStatePicker|RStatePicker,recombinationSearch=implement.TSP.behavior.combine.eax.RandEAXRecombinator|R_XS1(Cd=1.0,Nmtm=20,nABCycle=100,neighborEngine=implement.TSP.behavior.neighbor.NearNeighborManager|R_NN(Knni=20,Knnm=MAXI,costMatrix=implement.TSP.behavior.misc.CostMatrixHandler|R_COST(isAlpha=true,isPI=false)),joinType=0)),GeneratorB=maosKernel.behavior.generate.MiniSBILXGenerator|R_G2(statePicker=maosKernel.behavior.pick.RandStatePicker|RStatePicker,recombinationSearch=implement.TSP.behavior.combine.eax.SortEAXRecombinator|R_XS2(Cd=1.0,Nmtm=10,nABCycle=100,neighborEngine=implement.TSP.behavior.neighbor.NearNeighborManager|R_NN(Knni=20,Knnm=MAXI,costMatrix=implement.TSP.behavior.misc.CostMatrixHandler|R_COST(isAlpha=true,isPI=false)),joinType=0)))
# 
# [Runtime Information]
# EvalV/Time@NCycle
18158714/1.21636331 	18141651/1.601904979 	18141651/1.720646976 	| 	18141651/1.601904979@10
18137648/28.180041223 	18137648/28.270004207 	| 	18137648/5.989097461@17
18137648/29.247142387 	18137648/29.35282161 	18137648/29.466722442 	18137648/29.559696942 	18137648/29.649226102 	| 	18137648/5.989097461@17
18137648/30.636046126 	18137648/30.737466916 	| 	18137648/5.989097461@17
18137648/31.834760938 	18137596/31.931902795 	| 	18137596/31.921643069@9
18137596/32.916519375 	18137596/32.997019588 	18137596/33.077796489 	| 	18137596/31.921643069@9
18137596/33.978604381 	18137596/34.066325417 	18137596/34.163068892 	18137596/34.249501193 	| 	18137596/31.921643069@9
18137596/35.207991382 	18137596/35.295203508 	18137596/35.367699261 	| 	18137596/31.921643069@9
18137596/36.290413503 	18137596/36.37296071 	18137596/36.439972104 	| 	18137596/31.921643069@9
18137596/37.366052115 	18137596/37.451594845 	18137596/37.533938835 	| 	18137596/31.921643069@9
18137596/38.445634009 	18137596/38.52983017 	| 	18137596/31.921643069@9
18137596/39.503542266 	18137596/39.655948515 	18137596/39.740190144 	| 	18137596/31.921643069@9
18137596/40.754859798 	18137596/40.834212937 	18137596/40.908857137 	| 	18137596/31.921643069@9
18137596/41.853970978 	18137596/41.960748035 	18137596/42.063835112 	| 	18137596/31.921643069@9
18137596/43.030258596 	18137596/43.150133354 	18137596/43.257971231 	| 	18137596/31.921643069@9
18137596/44.457997773 	18137596/44.558915858 	18137596/44.644536779 	| 	18137596/31.921643069@9
18137596/45.803842622 	18137596/45.893952088 	18137596/45.984271316 	| 	18137596/31.921643069@9
18137596/47.045957003 	18137596/47.13303931 	18137596/47.215575771 	| 	18137596/31.921643069@9
18137596/48.249337819 	18137596/48.349049815 	18137596/48.448571302 	18137596/48.544630969 	18137596/48.643922333 	| 	18137596/31.921643069@9
18137596/49.839754926 	18137596/49.944104298 	18137596/50.031765766 	| 	18137596/31.921643069@9
18137596/51.180750792 	18137596/51.271802881 	18137596/51.346342986 	| 	18137596/31.921643069@9
18137596/52.531356772 	18137596/52.636536591 	| 	18137596/31.921643069@9
18137596/53.86591611 	18137596/53.966056633 	18137596/54.067383556 	| 	18137596/31.921643069@9
18137596/55.228320497 	18137596/55.327987662 	18137596/55.424338886 	18137557/55.508325837 	| 	18137557/55.46632504@25
18137557/56.666536788 	18137557/56.784692914 	| 	18137557/55.46632504@25
18137557/57.985309343 	18137557/58.088627106 	18137557/58.18236365 	| 	18137557/55.46632504@25
18137557/59.353824627 	18137557/59.453251221 	18137557/59.538744601 	18137557/59.611291702 	| 	18137557/55.46632504@25
18137557/60.767227317 	18137557/60.868945486 	18137557/60.951510749 	| 	18137557/55.46632504@25
18137557/62.183937383 	18137557/62.300619711 	| 	18137557/55.46632504@25
18137557/63.61600673 	18137557/63.724900589 	18137557/63.829344066 	| 	18137557/55.46632504@25
18137557/65.166911092 	18137557/65.283689775 	| 	18137557/55.46632504@25
18137557/66.773469364 	18137557/66.910264895 	| 	18137557/55.46632504@25
18137557/68.304551598 	18137557/68.419534593 	18137557/68.516659058 	| 	18137557/55.46632504@25
18137557/69.886244784 	18137557/70.020593942 	18137557/70.147089324 	18137557/70.309312361 	18137557/70.446420006 	| 	18137557/55.46632504@25
18137557/71.760789056 	18137557/71.870071292 	18137557/71.974328605 	| 	18137557/55.46632504@25
18137557/73.190719849 	18137557/73.296914502 	18137557/73.382711616 	| 	18137557/55.46632504@25
18137557/74.504679987 	18137557/74.597435422 	18137557/74.672732043 	| 	18137557/55.46632504@25
18137557/75.905749352 	18137557/76.023042821 	| 	18137557/55.46632504@25
18137557/77.296861487 	18137557/77.429039671 	18137557/77.630297995 	| 	18137557/55.46632504@25
18137557/78.690122442 	18137557/78.788111218 	| 	18137557/55.46632504@25
18137557/79.864520796 	18137557/79.975311104 	18137557/80.074745159 	| 	18137557/55.46632504@25
18137557/81.141863922 	18137557/81.25098193 	18137557/81.391801603 	| 	18137557/55.46632504@25
18137557/82.473434339 	18137557/82.585338994 	| 	18137557/55.46632504@25
18137557/83.777407331 	18137557/83.884323849 	| 	18137557/55.46632504@25
18137557/85.073967385 	18137557/85.178289997 	| 	18137557/55.46632504@25
18137557/86.372749911 	18137557/86.491508075 	| 	18137557/55.46632504@25
18137557/88.093706819 	18137557/88.220111465 	| 	18137557/55.46632504@25
18137557/89.641854504 	18137557/89.750851461 	| 	18137557/55.46632504@25
18137557/91.03498555 	18137557/91.143130706 	| 	18137557/55.46632504@25
18137557/92.38554233 	18137557/92.529581255 	| 	18137557/55.46632504@25
18137557/93.86588495 	18137557/93.97867205 	18137557/94.096011148 	| 	18137557/55.46632504@25
18137557/95.352670855 	18137557/95.480131739 	| 	18137557/55.46632504@25
18137557/96.948115319 	18137557/97.164793642 	18137557/97.326695555 	18137557/97.447595733 	| 	18137557/55.46632504@25
18137557/98.705258828 	18137557/98.824255935 	18137557/98.99899248 	| 	18137557/55.46632504@25
18137557/100.178375872 	18137557/100.277918001 	18137557/100.355738234 	| 	18137557/55.46632504@25
18137557/101.466000383 	18137557/101.569421231 	18137557/101.677294332 	| 	18137557/55.46632504@25
18137557/102.730899231 	18137557/102.818228018 	18137557/102.89882959 	| 	18137557/55.46632504@25
18137557/103.946093332 	18137557/104.068282928 	| 	18137557/55.46632504@25
18137557/105.242530085 	18137557/105.343603217 	| 	18137557/55.46632504@25
18137557/106.545271275 	18137557/106.647584605 	18137557/106.730862628 	| 	18137557/55.46632504@25
18137557/107.780118113 	18137557/107.899312356 	18137557/107.999324871 	| 	18137557/55.46632504@25
18137557/109.092980542 	18137557/109.189406735 	18137557/109.267394447 	| 	18137557/55.46632504@25
18137557/110.256026196 	18137557/110.354968838 	18137557/110.453198559 	| 	18137557/55.46632504@25
18137557/111.432737621 	18137557/111.51728346 	18137557/111.589848793 	| 	18137557/55.46632504@25
18137557/112.53376931 	18137557/112.642798515 	18137557/112.767721625 	| 	18137557/55.46632504@25
